Event	ID	Name			Wwise Object Path	Notes
	880148599	Play_Projectile			\Default Work Unit\Play_Projectile	
	890527358	Stop_MainMenu			\Default Work Unit\UI Events\Stop_MainMenu	
	1068219881	Play_EnemyDamaged_Fauna			\Default Work Unit\Play_EnemyDamaged_Fauna	
	1509184699	Play_UI_StartGame_Confrimation			\Default Work Unit\UI Events\Play_UI_StartGame_Confrimation	
	1810912708	Play_Bite			\Default Work Unit\Play_Bite	
	1879942652	Play_Serpent_UI_Sounds_Hover			\Default Work Unit\UI Events\Play_Serpent_UI_Sounds_Hover	
	2211787386	Play_Dash			\Default Work Unit\Play_Dash	
	2233317182	Play_Serpent_UI_Sounds_Confirm			\Default Work Unit\UI Events\Play_Serpent_UI_Sounds_Confirm	
	2449954062	Play_Serpent_UI_Sounds_Select			\Default Work Unit\UI Events\Play_Serpent_UI_Sounds_Select	
	2818024140	Play_Stage_1			\Default Work Unit\Play_Stage_1	
	3636396448	Play_Serpent_UI_Sounds_Cancel			\Default Work Unit\UI Events\Play_Serpent_UI_Sounds_Cancel	
	3738780720	Play_MainMenu			\Default Work Unit\UI Events\Play_MainMenu	
	3777519379	Play_EnemyDamaged_Metal			\Default Work Unit\Play_EnemyDamaged_Metal	

State Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Gameplay	

State	ID	Name	State Group			Notes
	72790338	Low_Health	Gameplay			
	144681581	Defeat_Enemy	Gameplay			
	748895195	None	Gameplay			
	779278001	Death	Gameplay			
	1160234136	Normal	Gameplay			
	2764240573	Combat	Gameplay			
	3438683684	Approach_Enemy	Gameplay			
	3808459912	Final_Stage	Gameplay			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1850949742	EnemyProximity			\Default Work Unit\EnemyProximity	

Effect plug-ins	ID	Name	Type				Notes
	418265525	Gentle_Program_Compressor_Minus_14dB_RMS	Wwise Compressor			
	2180422931	One_Tap_Quarter_Second	Wwise Delay			
	3036946058	Inside_Your_Head	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1769791	serpent-combat-track-no-viola-screech	D:\Projects\Metroidvania 19\Wwise Repo\Metroidvania-19-Wwise-Project\Metroidvania 19_WwiseProject\.cache\Mac\SFX\serpent-combat-track-no-viola-screech_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stage-1\Combat\combat-1-with-intro\serpent-combat-track-no-viola-screech		6317424
	6248674	SFX_Player_Ability_Bite_05	D:\Projects\Metroidvania 19\Wwise Repo\Metroidvania-19-Wwise-Project\Metroidvania 19_WwiseProject\.cache\Mac\SFX\SFX_Player_Ability_Bite_B6D7FE85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Abilities\Bite\SFX_Player_Ability_Bite_05		170044
	37041311	SFX_Player_Ability_Bite_04	D:\Projects\Metroidvania 19\Wwise Repo\Metroidvania-19-Wwise-Project\Metroidvania 19_WwiseProject\.cache\Mac\SFX\SFX_Player_Ability_Bite_BEDA350A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Abilities\Bite\SFX_Player_Ability_Bite_04		101744
	60042754	SFX_Player_Ability_Projectile_03	D:\Projects\Metroidvania 19\Wwise Repo\Metroidvania-19-Wwise-Project\Metroidvania 19_WwiseProject\.cache\Mac\SFX\SFX_Player_Ability_Projectile_E84BB5F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Abilities\Projectile\SFX_Player_Ability_Projectile_03		136948
	64386608	SFX_Player_Ability_Dash_02	D:\Projects\Metroidvania 19\Wwise Repo\Metroidvania-19-Wwise-Project\Metroidvania 19_WwiseProject\.cache\Mac\SFX\SFX_Player_Ability_Dash_FFE05E29.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Abilities\Dash\SFX_Player_Ability_Dash_02		170344
